Date,Weekly_Sales,Forecast,Lower_CI,Upper_CI
2010-02-05,49750740.5,0.0,0.0,0.0
2010-02-12,48336677.63,0.0,0.0,0.0
2010-02-19,48276993.78,0.0,0.0,0.0
2010-02-26,43968571.13,0.0,0.0,0.0
2010-03-05,46871470.3,0.0,0.0,0.0
2010-03-12,45925396.51,0.0,0.0,0.0
2010-03-19,44988974.64,0.0,0.0,0.0
2010-03-26,44133961.05,0.0,0.0,0.0
2010-04-02,50423831.26,0.0,0.0,0.0
2010-04-09,47365290.44,0.0,0.0,0.0
2010-04-16,45183667.08,0.0,0.0,0.0
2010-04-23,44734452.56,0.0,0.0,0.0
2010-04-30,43705126.71,0.0,0.0,0.0
2010-05-07,48503243.52,0.0,0.0,0.0
2010-05-14,45330080.2,0.0,0.0,0.0
2010-05-21,45120108.06,0.0,0.0,0.0
2010-05-28,47757502.56,0.0,0.0,0.0
2010-06-04,50188543.12,0.0,0.0,0.0
2010-06-11,47826546.72,0.0,0.0,0.0
2010-06-18,47622046.23,0.0,0.0,0.0
2010-06-25,46609036.29,0.0,0.0,0.0
2010-07-02,48917484.5,0.0,0.0,0.0
2010-07-09,47899529.37,0.0,0.0,0.0
2010-07-16,46243899.58,0.0,0.0,0.0
2010-07-23,44888849.11,0.0,0.0,0.0
2010-07-30,44630363.42,0.0,0.0,0.0
2010-08-06,48204999.12,0.0,0.0,0.0
2010-08-13,46464418.410000004,0.0,0.0,0.0
2010-08-20,47060952.92,0.0,0.0,0.0
2010-08-27,45909740.44,0.0,0.0,0.0
2010-09-03,47194257.61,0.0,0.0,0.0
2010-09-10,45634397.84,0.0,0.0,0.0
2010-09-17,43080726.51,0.0,0.0,0.0
2010-09-24,41358514.41,0.0,0.0,0.0
2010-10-01,42239875.87,0.0,0.0,0.0
2010-10-08,45102974.23,0.0,0.0,0.0
2010-10-15,43149473.45,0.0,0.0,0.0
2010-10-22,43066669.52,0.0,0.0,0.0
2010-10-29,43602830.95,0.0,0.0,0.0
2010-11-05,45781981.89,0.0,0.0,0.0
